blueTeamTag,redTeamTag,gamelength,blueTopChamp,blueJungleChamp,blueMiddleChamp,blueADCChamp,blueSupportChamp,redTopChamp,redJungleChamp,redMiddleChamp,redADCChamp,redSupportChamp,Result
3,12,30,68,56,112,8,4,103,85,19,48,108,0
12,3,43,34,25,121,70,110,68,56,59,63,4,1
1,8,40,62,85,59,48,11,29,25,65,63,93,0
8,1,39,32,25,51,63,14,34,85,2,70,110,1
9,6,45,103,85,65,70,11,64,22,59,109,4,1
6,9,32,29,25,121,48,108,62,85,45,19,110,0
14,4,37,90,85,121,63,110,75,36,32,19,4,1
4,14,33,75,56,10,48,108,62,85,121,63,4,0
8,13,42,29,56,121,48,108,62,25,83,63,110,1
13,8,36,62,76,45,70,4,29,25,121,63,14,0
11,3,31,83,56,59,48,4,29,85,121,8,108,1
3,11,22,34,25,121,48,108,83,56,59,109,4,0
1,14,44,68,85,59,63,4,79,25,62,48,110,0
14,1,51,79,85,17,48,108,68,25,121,70,4,1
6,12,51,36,60,19,70,110,103,56,64,63,4,1
12,6,42,83,26,32,70,103,36,25,17,27,4,0
14,9,34,64,36,32,27,4,34,25,19,63,11,0
9,14,52,29,25,112,19,11,82,85,121,63,108,0
14,9,37,82,25,121,63,4,34,85,17,19,11,1
4,6,39,37,25,65,109,4,62,85,121,48,108,0
6,4,32,83,60,112,48,11,75,56,65,63,108,1
8,11,40,103,56,65,63,72,82,76,112,27,4,0
11,8,44,103,56,32,27,4,34,25,62,63,93,0
8,11,24,90,85,62,63,93,54,25,116,19,4,0
13,3,44,62,60,19,27,4,103,25,59,63,11,1
3,13,34,103,25,64,27,4,34,76,56,48,72,1
13,3,40,110,25,45,63,62,68,56,121,48,4,0
14,12,48,29,85,121,19,110,103,25,32,63,108,0
12,14,33,29,85,64,63,110,62,25,116,19,4,1
1,6,34,62,60,27,48,108,68,85,121,63,4,0
6,1,40,103,25,17,63,4,89,85,19,48,108,0
1,6,62,103,36,2,27,4,72,85,19,48,108,0
13,4,35,34,76,19,27,4,66,25,116,48,108,1
4,13,36,34,85,62,63,108,82,25,27,19,4,1
13,4,57,93,25,51,63,4,34,85,121,19,108,0
9,11,34,103,85,121,63,11,29,76,64,109,110,0
11,9,28,82,25,121,63,103,62,56,65,48,110,1
1,13,41,82,85,121,48,108,64,87,19,109,4,1
13,1,41,90,76,19,27,110,82,85,64,48,4,0
11,12,43,83,85,64,48,4,82,25,62,27,110,0
12,11,49,82,85,62,27,110,29,25,112,48,4,0
11,12,29,82,36,121,48,4,103,25,83,27,110,1
6,3,38,32,85,121,48,110,82,25,112,27,4,1
3,6,43,68,25,112,48,108,34,85,121,63,4,0
8,14,26,82,36,2,48,4,34,85,19,109,108,1
14,8,36,79,85,17,109,4,82,60,64,48,110,0
12,4,48,29,25,112,48,4,103,76,65,27,110,1
4,12,33,110,76,64,48,108,82,36,121,19,11,1
12,4,50,82,25,121,48,4,103,36,65,19,14,1
9,1,46,90,36,64,63,110,82,76,121,97,4,1
1,9,44,64,36,112,97,4,82,76,19,63,103,0
11,14,30,29,25,112,19,4,62,85,121,63,108,1
14,11,29,82,25,121,109,110,32,36,59,63,4,0
6,13,52,32,36,62,48,110,82,25,64,63,4,1
13,6,48,82,76,62,48,110,72,36,64,63,4,0
4,8,30,75,85,90,63,14,82,76,133,19,4,0
8,4,40,29,36,133,19,4,103,76,121,48,82,1
3,9,52,75,25,112,19,11,82,76,121,63,110,1
9,3,26,32,76,102,63,11,29,25,121,47,108,1
3,9,44,75,25,19,27,11,82,36,59,63,4,1
1,11,36,62,25,64,63,110,29,76,121,48,11,0
11,1,30,64,36,19,63,14,34,76,112,48,108,0
1,11,32,62,85,131,19,110,83,25,64,48,4,0
13,12,34,29,25,64,63,110,82,36,19,27,14,0
12,13,30,32,85,64,109,4,82,36,133,63,11,1
6,14,58,64,85,121,48,14,62,36,112,109,108,0
14,6,36,90,85,121,63,108,34,36,62,19,11,0
6,14,44,72,85,121,48,108,62,36,133,63,110,0
4,9,56,103,76,121,27,4,90,85,19,63,108,0
9,4,29,29,76,65,63,11,82,36,62,19,4,1
9,13,52,29,25,64,27,11,83,60,62,63,4,0
13,9,39,29,36,19,63,4,32,25,112,48,108,0
9,13,32,82,85,19,27,11,29,76,64,63,4,1
11,4,36,54,77,62,8,4,82,76,65,19,14,1
4,11,26,29,85,19,48,108,62,76,112,63,4,0
3,1,43,29,36,64,63,108,32,76,121,27,4,1
1,3,31,62,25,19,63,14,82,36,121,27,108,1
3,1,34,34,36,64,48,14,62,25,19,27,108,1
12,8,48,32,60,19,48,108,82,36,121,63,4,1
8,12,33,32,36,65,48,14,83,25,64,63,108,0
8,6,56,83,36,112,48,108,32,60,62,27,4,0
6,8,40,82,36,19,27,11,84,89,64,48,108,0
8,6,38,82,25,121,58,4,36,89,64,19,110,0
14,3,33,29,76,59,109,4,34,36,121,63,108,1
3,14,57,82,85,19,27,11,29,36,121,63,62,1
14,3,28,62,36,59,27,4,29,85,65,63,14,1
12,9,38,29,114,27,63,4,64,25,112,58,14,0
9,12,30,82,25,62,48,14,110,114,64,63,4,1
4,1,36,32,76,102,48,4,82,36,19,58,14,0
1,4,31,82,36,59,48,14,32,85,64,63,4,1
8,3,37,32,76,62,8,4,29,89,133,63,14,1
3,8,47,82,36,62,48,14,84,25,133,19,108,1
8,3,57,32,36,59,19,110,82,25,133,83,14,1
6,11,38,72,89,121,48,108,82,25,90,19,4,0
11,6,35,83,76,112,8,4,36,25,32,27,11,1
12,1,34,32,36,64,19,4,82,76,112,48,14,1
1,12,36,82,36,51,15,14,32,89,19,48,4,1
12,1,33,82,36,64,27,4,110,76,19,48,14,0
13,14,30,66,77,2,8,14,62,36,59,27,110,0
14,13,31,82,36,121,27,4,32,25,119,48,14,1
11,13,25,75,25,64,58,110,82,35,6,27,4,1
13,11,25,82,35,112,63,14,75,76,83,48,4,0
9,8,33,32,25,112,63,14,29,35,64,8,4,1
8,9,24,29,25,19,63,110,82,76,64,27,4,1
9,8,43,32,76,131,27,4,45,25,62,63,110,0
3,7,36,82,85,64,19,4,29,25,116,27,72,1
7,3,45,83,25,116,19,72,32,85,133,58,14,1
3,7,30,29,85,121,48,4,32,25,64,19,14,1
13,6,41,82,76,45,15,14,110,25,59,8,4,0
6,13,40,82,35,62,27,110,84,56,75,97,4,1
7,3,50,103,76,116,19,72,29,25,64,27,4,1
3,7,41,82,56,10,27,11,75,25,62,63,110,1
7,3,58,32,85,64,19,14,29,25,80,27,4,0
14,8,51,62,56,133,27,110,82,76,65,15,4,0
8,14,31,75,76,116,63,110,82,25,59,27,4,1
11,9,38,82,25,62,97,75,29,56,19,27,14,1
9,11,26,75,25,81,63,14,82,56,121,97,110,0
3,13,36,82,25,10,63,14,75,56,116,97,4,1
13,3,40,82,60,116,15,4,32,25,10,63,14,1
3,13,47,64,56,131,19,4,62,25,66,63,14,1
9,7,39,32,25,112,97,110,75,56,121,46,4,1
7,9,35,32,56,19,63,4,82,25,64,97,75,0
6,8,35,84,76,59,8,4,64,36,116,48,14,1
8,6,35,64,25,75,23,11,32,35,10,97,4,0
3,14,33,68,56,10,48,14,75,36,64,19,4,1
14,3,50,82,35,121,63,4,75,56,116,19,110,0
13,11,27,75,76,10,63,4,82,25,59,8,110,0
11,13,30,36,35,19,46,42,82,60,59,63,110,1
1,12,36,82,76,116,58,72,75,35,64,63,14,1
12,1,37,29,35,64,63,14,82,36,112,48,110,1
1,12,31,32,56,65,48,72,82,35,64,63,110,0
6,7,36,82,35,32,97,4,75,56,64,15,11,1
7,6,32,82,56,116,97,75,32,25,64,117,4,0
8,9,29,82,35,133,117,4,110,25,121,97,14,1
9,8,54,82,56,62,27,4,32,25,65,63,110,0
14,11,37,32,76,121,63,4,82,25,59,97,75,0
11,14,39,29,35,64,116,14,75,36,17,97,4,0
14,11,30,32,56,64,63,75,36,35,10,46,110,1
12,6,31,110,76,64,27,14,82,35,10,8,4,1
6,12,31,75,36,19,27,14,68,25,10,48,4,0
1,7,39,32,91,62,19,14,75,25,83,97,110,0
7,1,35,75,25,19,97,14,35,36,83,58,110,0
1,7,35,35,25,131,63,108,75,36,62,19,4,1
9,3,50,82,25,62,63,75,68,35,10,46,4,0
3,9,71,103,56,10,58,14,82,35,62,46,110,0
9,3,57,75,35,62,46,110,82,56,64,63,4,0
13,8,36,84,25,10,48,4,82,56,133,19,11,0
8,13,40,29,25,64,19,4,82,56,32,63,110,1
12,11,42,110,76,10,117,14,82,56,59,97,75,0
11,12,28,54,56,59,48,75,29,35,131,19,14,1
14,1,29,68,36,116,19,4,35,56,64,58,14,1
1,14,34,82,35,64,97,108,32,25,17,63,4,1
14,1,34,75,56,19,97,4,35,25,64,63,110,0
7,13,37,110,56,64,48,75,82,35,19,63,4,0
13,7,50,82,35,10,97,14,75,56,64,63,4,1
3,6,63,68,35,59,48,110,75,25,116,19,4,1
6,3,58,75,60,59,63,14,68,35,10,46,4,1
3,6,30,68,35,64,47,14,75,60,10,63,4,0
14,13,29,82,25,116,19,14,32,35,62,97,4,1
13,14,38,24,25,10,48,14,32,35,64,63,4,0
3,11,44,82,56,121,63,110,75,36,62,97,4,0
11,3,27,82,56,62,97,14,75,35,121,63,110,1
8,1,33,82,56,10,48,4,75,35,128,63,11,1
1,8,33,68,25,112,48,54,34,56,62,63,75,1
8,1,45,68,25,19,48,108,75,35,64,63,110,0
9,12,39,75,25,10,15,4,68,56,62,97,14,0
12,9,28,34,56,10,97,14,68,36,64,63,4,1
7,11,27,82,25,62,97,14,75,56,51,8,110,0
11,7,48,32,56,121,97,75,68,25,59,46,4,1
14,6,38,68,36,116,19,14,75,60,62,48,4,1
6,14,44,82,25,62,48,110,68,35,64,63,75,1
14,6,36,68,35,116,19,14,75,25,62,48,4,1
12,3,46,75,36,10,27,110,68,56,59,63,11,1
3,12,34,75,35,116,19,11,68,56,30,97,110,0
13,1,30,68,56,10,19,14,35,36,112,97,11,0
1,13,38,82,25,59,63,11,75,85,19,48,4,0
13,1,43,75,25,19,63,14,68,36,64,97,110,0
11,8,26,75,56,59,48,4,68,25,10,97,14,0
8,11,43,84,35,10,48,82,54,56,116,46,4,0
11,8,54,32,25,90,63,4,68,36,67,97,14,0
9,14,32,68,25,45,19,11,62,56,116,63,110,1
14,9,34,68,76,121,97,14,90,25,116,63,4,0
6,1,30,32,56,59,63,4,82,76,19,97,14,0
1,6,38,68,36,116,63,14,84,25,19,97,110,1
7,12,23,68,56,59,97,75,35,36,10,48,4,0
12,7,41,35,60,19,97,110,68,25,10,63,4,1
13,9,44,64,36,90,97,14,82,76,10,63,110,1
9,13,35,32,25,10,63,4,68,36,43,48,14,0
3,8,32,75,56,62,63,14,68,36,133,48,4,0
8,3,39,68,25,133,97,110,34,36,59,48,4,1
12,14,35,68,76,45,27,14,90,36,64,63,11,0
14,12,30,68,56,10,48,14,24,36,62,63,4,0
12,14,38,24,36,49,63,110,82,35,64,8,4,1
11,1,41,24,76,62,8,4,35,36,64,63,11,1
1,11,30,82,76,116,48,110,24,56,59,97,4,0
1,9,40,68,36,10,97,14,24,56,64,63,11,1
9,1,28,24,76,116,8,14,68,55,59,48,4,1
1,9,29,35,36,112,48,14,24,76,116,46,4,1
8,12,46,54,76,62,97,4,24,36,49,63,110,1
12,8,44,82,25,62,97,4,24,56,32,19,110,0
11,6,31,90,60,49,8,110,32,25,62,19,4,1
6,11,39,24,76,10,8,14,90,25,43,63,110,0
7,14,38,82,76,19,48,4,32,25,10,97,14,0
14,7,33,32,56,10,97,110,68,76,59,48,4,0
7,14,41,68,76,59,97,14,82,25,10,63,4,0
1,3,33,68,36,90,63,14,24,56,62,27,110,1
3,1,27,82,36,49,113,14,24,76,64,48,4,0
12,13,34,68,36,19,63,4,82,85,24,97,110,1
13,12,29,90,36,49,19,4,68,76,112,97,103,0
8,7,31,82,36,133,97,110,68,56,59,48,4,1
7,8,40,110,76,32,19,4,82,56,133,97,11,1
8,7,42,82,76,62,63,110,68,25,19,48,14,1
6,9,41,82,76,10,63,110,68,36,62,8,4,1
9,6,57,68,25,116,19,110,82,36,59,8,14,1
6,9,42,24,36,62,48,54,29,25,19,63,14,0
1,9,36,24,85,30,15,11,68,25,10,27,4,1
9,1,57,24,25,10,63,73,68,60,121,97,49,0
3,5,39,68,56,121,27,14,24,76,10,8,11,0
5,3,32,90,25,116,15,11,68,85,118,63,108,1
11,14,47,101,24,9,27,4,68,85,121,63,73,0
14,11,45,82,76,116,27,100,30,25,10,63,11,1
10,8,33,68,25,63,113,14,24,85,121,97,106,0
8,10,52,101,56,121,97,11,68,25,10,15,49,1
6,9,34,68,85,10,97,49,24,36,121,15,11,1
9,6,35,24,36,121,27,14,68,85,112,63,134,0
1,14,36,68,25,112,48,12,29,36,24,8,73,0
14,1,28,68,25,121,27,73,82,56,64,63,14,1
5,6,59,90,55,116,109,49,24,25,10,63,14,0
6,5,43,68,76,121,97,103,24,56,101,8,14,0
5,6,33,90,85,49,8,14,24,56,121,97,11,0
11,10,31,110,25,116,15,14,30,85,10,63,11,1
10,11,40,24,5,116,8,4,89,85,121,15,103,1
11,10,29,68,36,10,63,110,24,85,121,15,4,1
9,8,40,24,85,10,63,49,68,25,116,15,14,1
8,9,32,68,25,10,15,14,24,85,121,46,11,1
9,8,41,68,76,45,48,14,24,56,133,27,106,0
12,3,27,110,85,10,27,100,68,25,116,63,73,1
3,12,36,93,35,90,113,100,68,85,10,27,11,0
5,11,29,86,25,10,63,106,24,36,59,8,14,0
11,5,29,68,76,121,15,14,30,56,101,8,106,1
14,10,50,29,25,90,27,73,68,85,116,63,14,1
10,14,30,24,36,59,15,4,68,85,10,8,14,0
8,12,35,68,56,9,46,73,24,25,10,27,100,0
12,8,42,101,85,10,27,49,128,25,118,46,4,1
3,1,51,24,25,90,63,11,68,36,121,48,14,0
1,3,34,68,85,122,63,11,24,35,121,27,73,1
11,12,35,101,36,122,8,14,24,85,6,97,73,0
12,11,41,24,36,6,97,73,101,85,122,63,14,1
9,3,61,101,85,122,63,14,24,36,121,27,49,1
3,9,47,68,56,49,97,73,24,76,121,27,14,1
9,3,40,24,36,101,15,11,68,76,116,63,14,0
14,6,50,68,25,10,8,14,24,76,121,97,73,1
6,14,46,68,85,122,63,49,24,36,121,27,14,0
8,11,36,93,25,10,27,73,24,85,59,63,49,0
11,8,43,24,36,121,8,106,68,85,10,46,14,0
8,11,35,110,56,10,15,14,24,25,116,97,49,0
5,9,39,24,25,122,15,11,101,85,121,97,14,0
9,5,32,101,85,112,63,11,110,25,30,15,14,1
3,6,42,68,36,121,97,14,24,85,122,27,49,0
6,3,43,68,25,59,97,14,110,36,49,47,73,1
8,1,34,30,25,90,63,49,68,76,10,8,14,1
1,8,34,24,25,116,27,100,68,85,121,63,49,0
10,5,48,68,76,10,63,49,110,56,121,27,14,1
5,10,36,110,25,10,97,11,24,35,116,8,49,0
12,14,32,68,56,49,46,73,24,25,116,27,14,1
14,12,39,29,25,121,27,14,24,85,49,8,73,0
