blueTeamTag,redTeamTag,gamelength,blueTopChamp,blueJungleChamp,blueMiddleChamp,blueADCChamp,blueSupportChamp,redTopChamp,redJungleChamp,redMiddleChamp,redADCChamp,redSupportChamp,Result
12,10,22,110,25,49,97,4,40,36,116,8,73,1
10,12,30,24,35,122,97,14,40,25,6,48,73,0
6,1,45,93,36,59,27,49,35,85,121,97,11,1
1,6,41,110,60,112,8,49,24,25,10,97,73,0
11,3,40,89,56,122,97,11,93,37,17,46,73,0
3,11,42,110,25,17,46,49,89,85,90,8,108,0
11,3,28,110,85,59,46,73,34,25,116,63,49,1
14,9,70,24,85,121,8,14,40,35,90,97,49,0
9,14,38,40,25,122,97,73,110,36,6,8,49,1
1,5,60,101,56,49,46,4,24,25,116,97,73,0
5,1,37,30,76,122,97,14,101,56,51,63,49,1
6,12,35,110,25,122,27,11,101,85,64,46,73,1
12,6,33,110,35,90,27,73,34,25,10,46,4,1
6,12,41,110,36,62,27,108,29,25,59,8,73,1
11,9,43,89,60,90,8,49,34,25,122,63,73,1
9,11,29,29,85,90,97,73,110,25,122,8,49,0
5,8,33,110,85,112,8,11,29,25,121,27,14,0
8,5,30,110,25,121,63,106,101,36,30,97,14,1
3,14,45,68,76,112,113,73,40,85,121,97,49,0
14,3,42,40,25,10,48,134,110,56,59,97,14,0
3,14,40,110,56,121,97,14,40,85,49,48,4,0
6,10,36,40,25,10,63,49,93,36,59,97,73,0
10,6,39,93,76,10,97,11,24,36,121,48,108,1
14,8,37,86,25,49,97,11,40,85,9,46,73,0
8,14,56,40,25,121,8,108,93,85,112,97,73,1
12,1,27,29,25,122,97,49,110,85,51,63,14,0
1,12,36,37,76,59,46,110,40,85,49,63,14,1
10,3,32,93,35,116,97,106,82,85,10,113,14,1
3,10,32,34,25,49,8,14,110,85,59,97,4,0
6,11,31,40,36,122,8,14,86,25,49,46,100,0
11,6,38,40,85,6,46,100,32,35,122,63,11,1
5,14,43,93,35,116,48,4,40,85,121,27,11,1
14,5,46,93,35,59,97,73,101,85,10,27,14,1
5,14,44,40,25,90,46,4,86,35,121,97,14,0
9,12,43,110,25,122,46,11,34,85,6,27,14,0
12,9,43,93,35,49,63,73,40,25,59,97,14,1
3,8,35,37,25,49,63,11,40,76,121,46,14,0
8,3,38,29,25,90,97,14,110,76,17,8,11,0
3,8,53,110,36,112,8,11,40,25,62,97,49,0
11,1,35,93,76,49,27,14,82,85,122,63,110,1
1,11,38,110,36,59,97,49,89,85,62,46,14,0
10,9,59,110,85,6,97,14,34,35,122,46,108,1
9,10,45,89,85,122,46,14,110,36,6,97,11,0
1,8,43,93,36,51,8,11,89,56,122,97,14,0
8,1,38,40,35,121,97,73,110,85,10,27,49,0
1,8,34,40,85,122,8,14,86,76,90,97,4,1
9,10,36,93,56,17,27,49,32,85,122,8,11,0
10,9,29,110,35,122,46,11,34,85,51,8,49,1
14,5,39,32,85,121,97,4,93,56,90,63,14,1
5,14,34,110,56,90,8,4,34,35,17,97,14,0
6,3,47,34,35,10,97,73,110,36,104,48,14,0
3,6,46,110,36,104,8,11,40,25,121,97,14,1
12,11,44,110,35,59,8,4,89,56,10,46,14,1
11,12,44,93,37,104,8,110,32,35,10,27,4,0
9,14,47,93,56,121,113,14,32,35,10,97,4,0
14,9,35,34,56,121,8,4,40,85,10,46,11,1
3,10,45,34,76,112,63,14,110,85,10,46,11,1
10,3,25,93,35,116,46,106,34,25,51,8,14,1
3,10,29,93,56,62,48,11,110,76,10,97,4,0
12,8,32,110,35,122,46,49,34,56,9,8,14,0
8,12,39,68,25,122,63,14,93,35,6,113,4,0
12,8,29,40,35,122,8,4,110,25,17,97,14,1
11,6,37,40,35,10,46,108,34,25,121,8,14,1
6,11,27,34,56,122,8,4,40,85,17,97,14,1
11,6,42,110,25,122,27,14,62,35,17,8,4,1
10,12,31,93,85,116,8,11,32,35,67,97,4,0
12,10,37,32,35,121,8,4,34,36,49,97,11,1
6,14,40,34,35,49,8,14,32,85,112,97,4,0
14,6,39,34,85,121,8,14,32,35,59,46,4,1
11,8,40,110,25,121,97,103,34,85,67,8,4,1
8,11,33,93,56,67,97,4,103,25,116,8,14,0
5,1,31,90,76,116,27,14,89,85,59,46,110,1
1,5,38,37,35,62,8,11,110,76,10,27,4,1
5,1,31,93,85,121,97,106,34,76,10,8,14,1
3,9,31,93,36,122,97,14,32,85,49,63,4,0
9,3,34,34,85,121,27,4,107,25,17,63,73,1
6,8,33,103,60,122,27,4,93,35,67,97,106,0
8,6,55,107,76,116,8,103,34,25,121,46,4,0
6,8,39,34,76,59,97,4,24,35,121,48,11,0
10,1,38,110,35,59,97,11,93,56,10,27,49,0
1,10,43,82,35,122,48,14,34,76,6,97,106,1
14,11,33,93,37,122,27,14,110,35,67,97,106,0
11,14,32,103,76,116,97,106,34,35,10,8,14,1
9,5,35,34,35,49,63,4,110,25,122,97,14,1
5,9,35,110,25,122,97,14,32,35,49,63,134,1
9,5,38,32,85,49,63,11,30,35,122,97,14,1
9,11,43,34,76,121,63,110,89,37,59,97,106,0
11,9,31,32,25,121,8,110,34,36,59,97,14,1
8,10,35,34,35,9,48,103,32,37,122,97,4,1
10,8,31,122,85,112,46,110,34,25,67,27,103,0
14,12,39,32,85,49,97,103,34,25,90,8,4,0
12,14,40,32,35,10,70,103,90,85,59,109,4,1
1,3,40,110,25,121,97,49,34,36,122,8,4,0
3,1,38,93,35,121,63,110,37,85,62,48,14,0
1,3,38,93,60,122,8,106,32,35,67,27,14,1
11,5,31,32,76,49,46,110,90,85,121,8,11,1
5,11,29,34,85,49,46,14,103,25,67,8,110,0
9,6,43,128,37,67,8,103,34,35,122,46,4,1
6,9,56,93,35,121,27,110,24,85,102,63,4,1
9,6,42,34,85,10,19,103,24,35,121,8,4,1
14,3,36,34,25,121,8,110,103,35,122,97,11,1
3,14,40,103,76,116,63,4,34,85,121,97,49,0
1,12,42,93,35,116,58,110,34,25,6,97,103,1
12,1,35,32,91,10,97,103,93,85,122,58,110,0
5,10,40,93,25,122,97,110,32,37,49,8,4,0
10,5,32,93,35,10,63,103,32,25,49,46,110,0
5,10,34,32,25,67,46,103,34,37,121,8,106,1
3,12,43,34,25,59,8,106,24,37,121,97,4,0
12,3,30,34,25,122,97,4,110,37,49,46,106,0
3,12,32,93,36,49,46,106,110,25,121,8,4,0
1,6,43,24,85,112,8,108,110,25,62,46,4,1
6,1,45,93,36,59,97,11,82,85,62,27,110,1
1,6,56,37,76,116,97,110,32,25,67,8,4,0
8,9,43,34,35,116,58,4,128,37,121,97,103,1
9,8,53,32,25,67,27,106,24,37,104,46,49,0
5,12,42,32,25,49,46,42,34,37,104,8,106,0
12,5,29,24,37,104,46,106,32,25,49,8,103,1
10,6,40,32,25,67,46,103,24,37,121,8,106,1
6,10,29,93,36,59,8,106,34,37,67,46,4,0
9,1,33,34,76,49,58,103,110,35,59,48,61,1
1,9,44,35,76,116,46,103,24,85,49,58,106,1
9,1,30,24,85,67,46,103,35,36,112,58,49,1
8,5,38,24,85,104,46,49,34,25,67,97,4,1
5,8,41,32,35,122,63,106,34,56,49,46,11,1
8,5,51,24,25,67,58,110,34,85,122,97,103,1
10,14,39,32,36,67,58,103,34,25,62,97,49,1
14,10,34,24,76,116,97,110,34,25,122,58,4,1
10,14,54,34,25,67,46,103,89,36,62,97,110,0
3,11,43,34,85,104,8,106,93,35,121,46,110,0
11,3,29,110,35,121,8,103,93,85,102,97,49,1
14,1,37,68,35,121,97,110,24,85,62,8,103,0
1,14,39,35,36,116,8,103,24,85,121,97,73,0
14,1,30,24,35,116,97,49,93,85,62,58,103,1
5,3,41,93,35,67,63,106,34,25,121,46,110,1
3,5,27,32,85,59,8,11,24,35,116,27,106,1
5,3,33,32,25,49,63,108,93,85,112,27,11,0
12,6,69,110,35,121,46,103,93,60,59,97,4,1
6,12,58,67,60,62,63,106,24,76,6,46,110,1
12,6,39,110,35,121,46,103,93,37,62,97,4,1
10,11,32,32,85,101,46,103,24,76,67,8,110,0
11,10,32,32,25,49,8,103,24,76,2,46,11,1
8,3,39,34,35,122,27,110,93,37,49,8,106,1
3,8,39,32,85,112,46,4,34,35,133,8,110,0
1,11,33,24,25,112,8,108,32,35,81,46,49,0
11,1,41,24,35,49,46,110,32,85,112,8,11,1
12,9,41,32,35,49,46,4,34,85,67,97,103,0
9,12,30,24,37,49,97,103,34,35,122,46,4,1
6,5,56,32,35,62,97,4,24,85,104,8,103,1
5,6,40,24,85,104,63,4,34,35,122,27,110,1
6,5,35,32,85,62,46,103,24,35,49,63,4,1
8,14,44,93,35,9,97,110,68,85,122,8,103,1
14,8,35,93,85,122,97,11,110,35,9,46,106,0
6,1,36,68,56,90,63,110,24,25,19,97,14,1
1,6,46,35,76,64,97,4,68,36,10,63,14,0
6,12,46,82,36,62,63,110,68,56,133,97,4,0
6,12,61,82,76,10,63,110,68,36,62,97,103,1
12,8,45,68,36,62,63,4,30,76,116,97,110,1
8,12,30,68,76,19,48,4,110,25,133,97,103,0
12,8,28,68,56,24,97,110,75,36,19,63,14,1
11,8,47,82,36,102,8,67,68,25,90,27,70,0
8,11,45,29,85,90,116,103,82,60,17,8,11,1
9,14,34,95,87,104,46,70,82,60,121,27,134,1
14,9,35,16,85,80,46,134,44,25,24,116,70,1
9,14,42,75,60,24,8,49,68,55,19,27,134,0
6,12,45,57,60,17,46,103,68,55,80,8,134,0
12,6,40,82,87,52,132,134,95,60,62,46,103,1
10,2,40,96,87,80,46,75,45,25,102,8,108,1
2,10,30,45,85,59,15,134,75,94,90,116,103,1
10,2,34,68,55,24,46,108,93,85,104,15,67,0
1,14,31,54,79,17,116,67,68,85,90,8,106,1
14,1,43,68,36,104,8,134,54,85,45,132,70,1
1,14,36,89,79,80,116,67,54,60,90,8,106,1
11,7,42,68,85,45,132,134,95,25,90,46,70,0
7,11,33,75,60,90,46,103,68,55,17,8,108,0
11,7,39,68,79,90,46,67,95,60,17,116,11,1
2,8,32,93,85,90,15,134,68,55,67,116,49,0
8,2,30,45,55,2,8,67,24,85,102,46,106,1
9,6,41,75,55,104,8,134,82,85,67,116,70,0
6,9,40,57,60,102,46,67,75,87,19,116,49,0
9,6,68,95,55,104,8,134,68,85,62,116,70,1
10,1,36,96,85,19,15,67,68,55,80,116,49,1
1,10,39,68,87,17,8,73,82,94,80,116,67,1
10,1,34,16,25,102,116,133,54,55,52,27,67,1
7,12,34,68,79,45,132,134,82,55,19,46,67,0
12,7,27,32,55,52,8,67,68,60,17,46,64,1
12,11,32,68,55,17,116,67,29,25,19,8,102,1
11,12,27,110,25,90,116,67,68,60,52,8,70,0
14,10,44,82,55,80,8,134,32,85,19,116,70,1
10,14,30,96,25,2,15,67,93,55,104,46,134,0
9,8,38,54,25,19,46,67,75,55,80,116,49,0
8,9,37,68,55,121,116,67,54,25,45,132,103,1
2,6,38,68,55,17,46,14,75,60,80,8,49,1
6,2,38,93,55,67,46,103,68,60,19,8,134,0
7,9,33,68,55,90,15,103,93,25,9,116,49,0
9,7,32,68,55,90,116,73,32,25,45,46,49,1
8,1,35,45,41,90,15,134,89,55,80,8,70,1
1,8,41,86,79,80,8,67,45,85,10,116,49,1
8,1,33,68,55,19,116,134,86,25,90,8,67,1
2,7,40,75,85,19,116,49,93,60,90,8,134,1
7,2,48,68,25,104,116,134,75,85,19,46,70,0
1,6,64,89,87,80,8,73,75,60,104,116,134,0
6,1,35,82,25,19,15,67,68,55,17,46,13,1
14,11,30,68,55,121,46,134,45,85,19,27,70,1
11,14,52,29,25,45,46,14,68,55,121,27,49,1
14,11,42,93,55,19,8,134,68,85,102,46,49,1
12,10,28,32,60,19,116,67,68,55,17,8,102,1
10,12,41,16,79,19,116,133,95,87,90,8,103,0
1,11,37,16,79,80,15,49,93,87,19,46,67,0
11,1,41,82,25,19,116,108,68,87,9,97,49,0
1,11,35,68,55,9,46,70,82,25,19,8,134,1
14,7,42,68,36,80,116,70,75,60,19,8,134,1
7,14,33,75,25,19,116,134,82,36,90,46,61,0
2,9,45,68,25,19,116,49,93,85,9,8,134,0
9,2,34,93,55,19,116,49,68,87,104,15,134,1
8,6,45,93,55,102,15,134,68,25,19,8,70,1
6,8,38,68,55,19,46,14,45,25,80,8,103,0
10,7,39,54,25,102,116,75,89,36,104,8,49,1
7,10,32,82,36,90,116,49,68,25,17,8,134,1
10,7,38,96,25,102,116,119,68,55,90,15,134,1
1,12,46,89,36,19,116,49,45,87,52,8,73,1
12,1,34,35,87,90,116,70,68,36,17,97,49,0
8,14,31,89,87,10,132,134,82,55,90,15,49,1
14,8,25,16,60,90,15,134,68,55,10,8,70,0
11,9,49,68,87,24,46,73,93,55,19,8,49,1
7,6,50,75,36,102,46,49,89,60,19,8,73,1
2,1,34,75,55,2,46,134,89,36,19,63,49,1
1,2,34,54,36,19,8,67,68,55,17,46,70,0
12,14,40,93,60,80,116,49,68,55,90,8,108,1
14,12,43,68,87,121,46,53,89,55,19,27,49,0
11,10,42,68,55,90,97,133,86,25,102,46,67,0
10,11,33,75,87,102,15,108,68,55,19,46,49,1
9,1,33,75,87,105,8,134,68,79,45,46,70,1
1,9,49,68,55,133,46,14,75,25,105,8,108,0
7,8,39,75,87,80,46,73,68,55,19,8,49,0
8,7,53,68,36,2,116,108,82,87,102,97,49,1
6,14,51,93,60,59,27,49,68,87,121,46,73,0
11,2,34,86,25,45,46,64,93,55,105,116,49,1
2,11,28,68,85,19,46,134,75,25,102,70,49,1
11,2,24,93,25,131,8,67,89,55,104,46,70,1
10,9,33,68,87,102,97,64,75,36,19,46,49,1
9,10,44,89,87,19,15,64,68,36,2,97,67,1
10,9,32,45,25,59,15,49,68,55,90,46,67,0
7,1,46,75,36,90,46,103,68,87,17,8,134,0
1,7,45,68,36,19,8,134,45,25,9,46,70,1
6,11,34,86,55,19,27,49,16,36,2,46,64,0
11,6,31,93,87,102,132,67,68,36,122,15,134,1
14,2,36,16,36,121,15,49,93,87,19,8,108,0
2,14,26,75,87,59,8,49,68,60,19,46,108,0
14,2,45,68,55,90,46,108,82,25,17,27,49,1
8,12,42,89,25,45,15,108,75,36,90,27,49,0
12,8,38,75,87,80,27,73,89,36,131,8,49,0
8,12,54,35,36,45,8,14,89,87,131,46,103,0
9,10,54,68,87,90,46,134,35,36,19,15,67,0
10,9,32,87,36,2,46,108,86,55,19,15,64,1
2,14,47,68,87,17,8,108,89,36,102,46,49,0
14,2,28,68,87,59,15,103,75,60,19,46,134,1
11,6,36,68,87,2,8,64,89,25,45,116,49,1
6,11,39,86,55,19,8,67,16,79,17,46,103,1
11,6,47,68,55,2,8,64,93,60,102,116,67,1
12,8,36,32,87,80,46,49,68,35,105,27,73,1
8,12,39,16,35,121,15,64,86,87,19,27,73,1
12,8,49,89,36,133,27,64,105,87,45,132,49,1
1,7,33,68,36,19,46,73,89,25,80,27,49,1
7,1,28,16,60,90,27,108,86,25,17,46,49,1
1,7,34,16,36,19,8,108,86,25,102,132,49,1
12,6,40,89,60,45,27,73,35,55,121,46,49,1
6,12,51,35,36,121,8,67,75,87,102,27,49,0
2,10,40,93,85,45,132,134,54,36,19,8,67,0
10,2,27,75,36,102,46,103,82,55,24,8,64,1
